kenpom_name,odds_name,auto_matched,confidence,source
Abilene Christian,Abilene Christian Wildcats,True,1.0,master_seed
Alabama A&M,Alabama A&M Bulldogs,True,1.0,master_seed
Alabama St.,Alabama St Hornets,True,1.0,master_seed
Albany,Albany Great Danes,True,1.0,master_seed
Alcorn St.,Alcorn St Braves,True,1.0,master_seed
American,American Eagles,True,1.0,master_seed
Appalachian St.,Appalachian St Mountaineers,True,1.0,master_seed
Arizona St.,Arizona St Sun Devils,True,1.0,master_seed
Ark.-Pine Bluff,Arkansas-Pine Bluff Golden Lions,True,1.0,master_seed
Arkansas St.,Arkansas St Red Wolves,True,1.0,master_seed
Army,Army Black Knights,True,1.0,master_seed
Austin Peay,Austin Peay Governors,True,1.0,master_seed
BYU,BYU Cougars,True,1.0,master_seed
Bellarmine,Bellarmine Knights,True,1.0,master_seed
Bethune-Cookman,Bethune-Cookman Wildcats,True,1.0,master_seed
Boise St.,Boise State Broncos,True,1.0,master_seed
Boston University,Boston University Terriers,True,1.0,master_seed
CSU Bakersfield,CSU Bakersfield Roadrunners,True,1.0,master_seed
CSU Fullerton,CSU Fullerton Titans,True,1.0,master_seed
CSU Northridge,CSU Northridge Matadors,True,1.0,master_seed
Cal Baptist,California Baptist Lancers,True,1.0,master_seed
Cal St. Bakersfield,CSU Bakersfield Roadrunners,True,1.0,master_seed
Cal St. Fullerton,CSU Fullerton Titans,True,1.0,master_seed
Cal St. Northridge,CSU Northridge Matadors,True,1.0,master_seed
Central Arkansas,Central Arkansas Bears,True,1.0,master_seed
Central Connecticut,Central Connecticut State Blue Devils,True,1.0,master_seed
Chicago St.,Chicago St Cougars,True,1.0,master_seed
Cleveland St.,Cleveland St Vikings,True,1.0,master_seed
Coastal Carolina,Coastal Carolina Chanticleers,True,1.0,master_seed
Colorado St.,Colorado St Rams,True,1.0,master_seed
Coppin St.,Coppin St Eagles,True,1.0,master_seed
Delaware St.,Delaware St Hornets,True,1.0,master_seed
Detroit,Detroit Mercy Titans,True,1.0,master_seed
Detroit Mercy,Detroit Mercy Titans,True,1.0,master_seed
ETSU,East Tennessee State Buccaneers,True,1.0,master_seed
Eastern Illinois,Eastern Illinois Panthers,True,1.0,master_seed
Eastern Kentucky,Eastern Kentucky Colonels,True,1.0,master_seed
Eastern Michigan,Eastern Michigan Eagles,True,1.0,master_seed
Eastern Washington,Eastern Washington Eagles,True,1.0,master_seed
FAU,Florida Atlantic Owls,True,1.0,master_seed
FDU,Fairleigh Dickinson Knights,True,1.0,master_seed
FIU,Florida International Panthers,True,1.0,master_seed
Fla. A&M,Florida A&M Rattlers,True,1.0,master_seed
Florida A&M,Florida A&M Rattlers,True,1.0,master_seed
Florida St.,Florida St Seminoles,True,1.0,master_seed
Fresno St.,Fresno St Bulldogs,True,1.0,master_seed
Georgia St.,Georgia St Panthers,True,1.0,master_seed
Grambling,Grambling St Tigers,True,1.0,master_seed
Grambling St.,Grambling St Tigers,True,1.0,master_seed
Grand Canyon,Grand Canyon Antelopes,True,1.0,master_seed
Green Bay,Green Bay Phoenix,True,1.0,master_seed
